+--------+-----------+--------------------------------------------------------------------------+--------------------------------------------+------------------------------------------------------------------------+--------------+
| Domain | Method    | URI                                                                      | Name                                       | Action                                                                 | Middleware   |
+--------+-----------+--------------------------------------------------------------------------+--------------------------------------------+------------------------------------------------------------------------+--------------+
|        | GET|HEAD  | /                                                                        | home                                       | Closure                                                                | web          |
|        | GET|HEAD  | api/user                                                                 |                                            | Closure                                                                | api,auth:api |
|        | GET|HEAD  | cms                                                                      | cms.dashboard                              | Closure                                                                | web,is_admin |
|        | GET|HEAD  | cms/achievement_types                                                    | cms.achievement_types.index                | App\Http\Controllers\Cms\AchievementTypeController@index               | web,is_admin |
|        | POST      | cms/achievement_types                                                    | cms.achievement_types.store                | App\Http\Controllers\Cms\AchievementTypeController@store               | web,is_admin |
|        | GET|HEAD  | cms/achievement_types/create                                             | cms.achievement_types.create               | App\Http\Controllers\Cms\AchievementTypeController@create              | web,is_admin |
|        | DELETE    | cms/achievement_types/{achievement_type}                                 | cms.achievement_types.destroy              | App\Http\Controllers\Cms\AchievementTypeController@destroy             | web,is_admin |
|        | GET|HEAD  | cms/achievement_types/{achievement_type}                                 | cms.achievement_types.show                 | App\Http\Controllers\Cms\AchievementTypeController@show                | web,is_admin |
|        | PUT|PATCH | cms/achievement_types/{achievement_type}                                 | cms.achievement_types.update               | App\Http\Controllers\Cms\AchievementTypeController@update              | web,is_admin |
|        | POST      | cms/achievement_types/{achievement_type}/achievements                    | cms.achievement_types.achievements.store   | App\Http\Controllers\Cms\AchievementTypeAchievementController@store    | web,is_admin |
|        | GET|HEAD  | cms/achievement_types/{achievement_type}/achievements                    | cms.achievement_types.achievements.index   | App\Http\Controllers\Cms\AchievementTypeAchievementController@index    | web,is_admin |
|        | GET|HEAD  | cms/achievement_types/{achievement_type}/achievements/create             | cms.achievement_types.achievements.create  | App\Http\Controllers\Cms\AchievementTypeAchievementController@create   | web,is_admin |
|        | DELETE    | cms/achievement_types/{achievement_type}/achievements/{achievement}      | cms.achievement_types.achievements.destroy | App\Http\Controllers\Cms\AchievementTypeAchievementController@destroy  | web,is_admin |
|        | PUT|PATCH | cms/achievement_types/{achievement_type}/achievements/{achievement}      | cms.achievement_types.achievements.update  | App\Http\Controllers\Cms\AchievementTypeAchievementController@update   | web,is_admin |
|        | GET|HEAD  | cms/achievement_types/{achievement_type}/achievements/{achievement}      | cms.achievement_types.achievements.show    | App\Http\Controllers\Cms\AchievementTypeAchievementController@show     | web,is_admin |
|        | GET|HEAD  | cms/achievement_types/{achievement_type}/achievements/{achievement}/edit | cms.achievement_types.achievements.edit    | App\Http\Controllers\Cms\AchievementTypeAchievementController@edit     | web,is_admin |
|        | GET|HEAD  | cms/achievement_types/{achievement_type}/edit                            | cms.achievement_types.edit                 | App\Http\Controllers\Cms\AchievementTypeController@edit                | web,is_admin |
|        | POST      | cms/actions                                                              | cms.actions.store                          | App\Http\Controllers\Cms\ActionController@store                        | web,is_admin |
|        | GET|HEAD  | cms/actions                                                              | cms.actions.index                          | App\Http\Controllers\Cms\ActionController@index                        | web,is_admin |
|        | GET|HEAD  | cms/actions/create                                                       | cms.actions.create                         | App\Http\Controllers\Cms\ActionController@create                       | web,is_admin |
|        | DELETE    | cms/actions/{action}                                                     | cms.actions.destroy                        | App\Http\Controllers\Cms\ActionController@destroy                      | web,is_admin |
|        | PUT|PATCH | cms/actions/{action}                                                     | cms.actions.update                         | App\Http\Controllers\Cms\ActionController@update                       | web,is_admin |
|        | GET|HEAD  | cms/actions/{action}                                                     | cms.actions.show                           | App\Http\Controllers\Cms\ActionController@show                         | web,is_admin |
|        | GET|HEAD  | cms/actions/{action}/edit                                                | cms.actions.edit                           | App\Http\Controllers\Cms\ActionController@edit                         | web,is_admin |
|        | POST      | cms/contact_data_types                                                   | cms.contact_data_types.store               | App\Http\Controllers\Cms\ContactDataTypeController@store               | web,is_admin |
|        | GET|HEAD  | cms/contact_data_types                                                   | cms.contact_data_types.index               | App\Http\Controllers\Cms\ContactDataTypeController@index               | web,is_admin |
|        | GET|HEAD  | cms/contact_data_types/create                                            | cms.contact_data_types.create              | App\Http\Controllers\Cms\ContactDataTypeController@create              | web,is_admin |
|        | GET|HEAD  | cms/contact_data_types/{contact_data_type}                               | cms.contact_data_types.show                | App\Http\Controllers\Cms\ContactDataTypeController@show                | web,is_admin |
|        | PUT|PATCH | cms/contact_data_types/{contact_data_type}                               | cms.contact_data_types.update              | App\Http\Controllers\Cms\ContactDataTypeController@update              | web,is_admin |
|        | DELETE    | cms/contact_data_types/{contact_data_type}                               | cms.contact_data_types.destroy             | App\Http\Controllers\Cms\ContactDataTypeController@destroy             | web,is_admin |
|        | GET|HEAD  | cms/contact_data_types/{contact_data_type}/edit                          | cms.contact_data_types.edit                | App\Http\Controllers\Cms\ContactDataTypeController@edit                | web,is_admin |
|        | GET|HEAD  | cms/course_categories                                                    | cms.course_categories.index                | App\Http\Controllers\Cms\CourseCategoryController@index                | web,is_admin |
|        | POST      | cms/course_categories                                                    | cms.course_categories.store                | App\Http\Controllers\Cms\CourseCategoryController@store                | web,is_admin |
|        | GET|HEAD  | cms/course_categories/create                                             | cms.course_categories.create               | App\Http\Controllers\Cms\CourseCategoryController@create               | web,is_admin |
|        | GET|HEAD  | cms/course_categories/{course_category}                                  | cms.course_categories.show                 | App\Http\Controllers\Cms\CourseCategoryController@show                 | web,is_admin |
|        | PUT|PATCH | cms/course_categories/{course_category}                                  | cms.course_categories.update               | App\Http\Controllers\Cms\CourseCategoryController@update               | web,is_admin |
|        | DELETE    | cms/course_categories/{course_category}                                  | cms.course_categories.destroy              | App\Http\Controllers\Cms\CourseCategoryController@destroy              | web,is_admin |
|        | GET|HEAD  | cms/course_categories/{course_category}/courses                          | cms.course_categories.courses.index        | App\Http\Controllers\Cms\CourseCategoryCourseController@index          | web,is_admin |
|        | POST      | cms/course_categories/{course_category}/courses                          | cms.course_categories.courses.store        | App\Http\Controllers\Cms\CourseCategoryCourseController@store          | web,is_admin |
